 ,       March 2011,       March 2010,  Current/YR (Cum), Previous/YR (Cum)

Branch - 0013  BETHAL                        Area 34 VEREENIGING
INCOME
------
WORKING PROFIT,5063.89,12152.19,48117.86,113471.09
 ,*******************,*******************,*******************,*******************
COFFINS,369.56,1799.38,2998.69,6262.31
WREATH,-3.02,517.92,941.85,8151.73
GRAVESTONES,3.33,22.25,13.59,-610.37
FUNERALS,4694.02,9812.64,44163.73,99667.42
 ,*******************,*******************,*******************,*******************
LESS: CONTROLLABLE BRANCH EXPENSES,-3387.43,-3406.33,-25814.47,-17893.6
 ,*******************,*******************,*******************,*******************
FUNERAL SALES DOCUMENTATION FEE,0,-1,0,-150
CREDIT CARD COSTS,-0.35,-0.02,-2.71,-6.55
POSTBOX RENTAL,0,0,-304.45,-250.53
BAD DEBTS WRITTEN OFF,345.89,-494.13,-2995.68,777.84
TELEPHONE COSTS,-3156.35,-1388.62,-16101.35,-2668.56
ADVERTISING,-9.71,-63.26,-138.55,-91.52
OFFICE ALLOWANCES,0,0,0,0
   - LEAVE / BONUS ALLOWANCE,0,0,0,0
   - GUARANTEED INCOME,0,0,0,0
   - OTHER OFFICE ALLOWANCES,0,-0.94,0.59,-8202.15
RENT PAID - BUILDINGS,-3.34,-1.51,-98.13,-13.7
MAINTENANCE - BUILDINGS,0.16,0,-0.03,0.05
SECURITY,-326.61,-994.67,-2843.54,-3069.73
CLEANING COSTS,0,0,0,0
MEDICAL WASTE,0,0,0,0
LOSS DUE TO THEFT,0,0,11,0.01
WATER & ELECTRICITY,-237.12,-462.18,-3341.62,-4218.76
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
NET INCOME/-(LOSS)BEFORE H/O EXPENSES,1676.46,8745.86,22303.39,95577.49
 ,-----------------,-----------------,-----------------,-----------------

TOTAL SALES/TURNOVER,6496.73,14827.52,65781.65,253693.62
 ,*******************,*******************,*******************,*******************
COFFIN SALES,1324.56,4008.77,17938.58,38916.63
WREATH SALES,329.85,620.21,2242.23,10322.51
GRAVESTONE SALES,-0.01,0,-0.12,4713.03
FUNERALS CARRIED OUT,4842.33,10198.54,45600.96,199741.45
 ,*******************,*******************,*******************,*******************
COFFIN ACCOUNT
--------------
COFFIN SALES,1324.56,4008.77,17938.58,38916.63

LESS: EXPENSES,-955,-2209.39,-14939.89,-32654.32
 ,*******************,*******************,*******************,*******************
COST OF SALES,-955,-2209.39,-14939.89,-28519.16
COMMISSION PAID,0,0,0,-4135.16
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
WORKING PROFIT TO INCOME STATEMENT,369.56,1799.38,2998.69,6262.31
 ,-----------------,-----------------,-----------------,-----------------
GROSS PROFIT PERCENTAGE,  27.90%,  44.88%,  16.71%,  26.71%


WREATH ACCOUNT
--------------
WREATH SALES,329.85,620.21,2242.23,10322.51
LESS: EXPENSES,-332.87,-102.29,-1300.38,-2170.78
 ,*******************,*******************,*******************,*******************
COST OF SALES,-332.87,-90.38,-1302.9,-722.05
COST OF SALES- FRESH FLOWERS,0,-0.16,2.52,-368.65
COMMISSION,0,-11.75,0,-1080.08
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
WORKING PROFIT TO INCOME STATEMENT,-3.02,517.92,941.85,8151.73
 ,-----------------,-----------------,-----------------,-----------------
GROSS PROFIT PERCENTAGE,  -0.91%,  85.42%,  41.89%,  93.00%


GRAVESTONE ACCOUNT
------------------
GRAVESTONE SALES,-0.01,0,-0.12,4713.03
LESS: EXPENSES,3.34,22.25,13.71,-5323.4
 ,*******************,*******************,*******************,*******************
COST OF SALES,2.53,2.12,33.87,-3715.63
COMMISSION PAID,0.81,20.13,-20.16,-1607.77
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
WORKING PROFIT TO INCOME STATEMENT,3.33,22.25,13.59,-610.37
 ,-----------------,-----------------,-----------------,-----------------
